"relation_id","start_id","end_id","raw_relation_name","canonical_rel_name","canonical_rel_desc","rel_cls","rel_cls_group","rel_hint_type","confidence","resolution_context","justification","remark","evidence_excerpt","chunk_id","qualifiers","rel_desc"
"RelR_f9c619a8c66a","Can_bdfda4a6","Can_ce6366a6","undergoes_life_cycle","undergoes_biological_process","Links an organism or life stage to a biological process or life cycle it undergoes over time (e.g., life cycle, molting, life journey).","biological_process_participation_relation","BIOLOGICAL_PROCESS","process-membership","0.95","The text describes the life cycle as belonging to butterflies.","“Butterflies are fascinating creatures that undergo a remarkable transformation throughout their life cycle.”","","Butterflies are fascinating creatures that undergo a remarkable transformation throughout their life cycle.","Ch_000001","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""undergo"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","Butterflies undergo the butterfly life cycle as their developmental sequence."
"RelR_5cac4b7b5b1c","Can_ce6366a6","Can_c8ca5fed","has_stage","has_life_cycle_stage","Indicates that a life cycle concept includes a specific life-cycle stage as one of its constituent phases.","life_cycle_stage_relation","COMPOSITION","composition","0.97","Direction chosen as life cycle → stage (has_stage).","“The first stage of a butterfly's life cycle is the egg stage.”","Ordering captured in qualifier.","The first stage of a butterfly's life cycle is the egg stage.","Ch_000001","{
 ""TemporalQualifier"": ""first stage"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""StageOrder: 1""
}","The butterfly life cycle includes the butterfly egg stage as its first stage."
"RelR_44dd2de1e93b","Can_ce6366a6","Can_2fd0c2d7","has_stage","has_life_cycle_stage","Indicates that a life cycle concept includes a specific life-cycle stage as one of its constituent phases.","life_cycle_stage_relation","COMPOSITION","composition","0.9","Direction life cycle → larval stage.","“From egg to larva to pupa to adult butterfly, this process is filled with wonder...”","Order relative to egg stage captured in separate relation.","From egg to larva to pupa to adult butterfly, this process is filled with wonder.","Ch_000001","{
 ""TemporalQualifier"": ""follows egg stage"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""from ... to"",
 ""OtherQualifier"": ""StageOrder: 2""
}","The butterfly life cycle includes the larval (caterpillar) stage."
"RelR_de57c4994296","Can_ce6366a6","Can_b3f789d8","has_stage","has_life_cycle_stage","Indicates that a life cycle concept includes a specific life-cycle stage as one of its constituent phases.","life_cycle_stage_relation","COMPOSITION","composition","0.9","Direction life cycle → pupal stage.","“From egg to larva to pupa to adult butterfly...”","Order relative to larval and adult stages captured separately.","From egg to larva to pupa to adult butterfly...","Ch_000001","{
 ""TemporalQualifier"": ""after larval stage, before adult stage"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""to"",
 ""OtherQualifier"": ""StageOrder: 3""
}","The butterfly life cycle includes the pupal (chrysalis) stage."
"RelR_8be4d555e098","Can_ce6366a6","Can_dd80a7cd","has_stage","has_life_cycle_stage","Indicates that a life cycle concept includes a specific life-cycle stage as one of its constituent phases.","life_cycle_stage_relation","COMPOSITION","composition","0.93","Direction life cycle → adult stage.","“From egg to larva to pupa to adult butterfly, this process is filled with wonder...”","Finality captured in qualifier.","From egg to larva to pupa to adult butterfly, this process is filled with wonder.","Ch_000001","{
 ""TemporalQualifier"": ""final stage"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""to"",
 ""OtherQualifier"": ""StageOrder: 4""
}","The butterfly life cycle includes the adult butterfly stage as the final stage."
"RelR_5f154296fbef","Can_c8ca5fed","Can_2fd0c2d7","precedes","precedes_in_life_cycle","The subject stage or process occurs earlier than the object stage within the butterfly life cycle or metamorphic sequence.","life_cycle_stage_sequence_relation","TEMPORALITY","temporal-order","0.96","Direction earlier stage → later stage.","“From egg to larva to pupa to adult butterfly...” implies egg stage comes before larval stage.","","From egg to larva to pupa to adult butterfly...","Ch_000001","{
 ""TemporalQualifier"": ""earlier in life cycle"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""from ... to"",
 ""OtherQualifier"": null
}","The butterfly egg stage occurs before the larval (caterpillar) stage."
"RelR_0ca09404b17e","Can_2fd0c2d7","Can_b3f789d8","precedes","precedes_in_life_cycle","The subject stage or process occurs earlier than the object stage within the butterfly life cycle or metamorphic sequence.","life_cycle_stage_sequence_relation","TEMPORALITY","temporal-order","0.96","Direction earlier stage → later stage.","“From egg to larva to pupa to adult butterfly...” places larva before pupa.","","From egg to larva to pupa to adult butterfly...","Ch_000001","{
 ""TemporalQualifier"": ""earlier in life cycle"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""to"",
 ""OtherQualifier"": null
}","The larval (caterpillar) stage occurs before the pupal (chrysalis) stage."
"RelR_6e77a6bd7252","Can_b3f789d8","Can_dd80a7cd","precedes","precedes_in_life_cycle","The subject stage or process occurs earlier than the object stage within the butterfly life cycle or metamorphic sequence.","life_cycle_stage_sequence_relation","TEMPORALITY","temporal-order","0.96","Direction earlier stage → later stage.","“From egg to larva to pupa to adult butterfly...” places pupa before adult.","","From egg to larva to pupa to adult butterfly...","Ch_000001","{
 ""TemporalQualifier"": ""earlier in life cycle"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""to"",
 ""OtherQualifier"": null
}","The pupal (chrysalis) stage occurs before the adult butterfly stage."
"RelR_e762eb0e3fbf","Can_35027170","Can_c8ca5fed","produces","initiates","Indicates that the subject action or entity starts or triggers the beginning of the object process, stage, or cycle.","causal_process_relation","CAUSALITY","reproductive","0.9","Direction parent (female butterflies) → offspring stage (egg stage).","“Female butterflies lay their eggs on specific host plants...”","Eggs correspond to butterfly egg stage in this context.","Female butterflies lay their eggs on specific host plants...","Ch_000001","{
 ""TemporalQualifier"": ""at start of life cycle"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""lay"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","Female butterflies lay eggs, initiating the butterfly egg stage."
"RelR_070113d93c60","Can_35027170","Can_a7f14ebe","uses_for_oviposition","lays_eggs_on","Subject organism deposits its eggs on the object, which serves as the oviposition site (egg-laying substrate).","oviposition_behavior_relation","USAGE","usage","0.96","Direction females → host plants to represent oviposition behavior.","“Female butterflies lay their eggs on specific host plants...”","Relation name chosen to emphasize oviposition usage.","Female butterflies lay their eggs on specific host plants...","Ch_000001","{
 ""TemporalQualifier"": ""during egg-laying"",
 ""SpatialQualifier"": ""on host plants"",
 ""OperationalConstraint"": ""specific host plants"",
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""that"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","Female butterflies use specific host plants as sites to lay their eggs."
"RelR_97a5feee3d70","Can_a7f14ebe","Can_2fd0c2d7","provides_food_for","is_food_source_for","Indicates that the subject serves as a primary or significant food resource for the object organism or life stage.","trophic_interaction_relation","INTERACTION","nutritional-support","0.98","Direction resource (host plants) → consumer (larval stage).","“host plants that will provide food for the emerging larvae.”","Larvae correspond to larval (caterpillar) stage.","host plants that will provide food for the emerging larvae.","Ch_000001","{
 ""TemporalQualifier"": ""after larvae emerge"",
 ""SpatialQualifier"": ""on or near host plants"",
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": ""will (future, but expected)"",
 ""CausalHint"": ""provide"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","Host plants provide food for the larvae that emerge from the eggs."
"RelR_8c37f62f60bd","Can_c8ca5fed","Can_a7f14ebe","occurs_on","occurs_in_or_on_location","A biological stage, life stage, or process takes place within or on a specified physical location, substrate, or host organism.","biological_stage_or_process_location_relation","SPATIALITY","spatial-location","0.88","Direction stage → substrate/location.","“Female butterflies lay their eggs on specific host plants...” plus definition that eggs are laid on a host plant.","Stage-location relation inferred from combination of chunk and entity description.","Female butterflies lay their eggs on specific host plants that will provide food...","Ch_000001","{
 ""TemporalQualifier"": ""during egg stage"",
 ""SpatialQualifier"": ""on host plants"",
 ""OperationalConstraint"": ""specific host plants suitable as hosts"",
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""on"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","The butterfly egg stage occurs on host plants where eggs are laid."
"RelR_d039e7c0dc9c","Can_c8ca5fed","En_79d63365","occurs_on_surface_of","occurs_in_or_on_location","A biological stage, life stage, or process takes place within or on a specified physical location, substrate, or host organism.","biological_stage_or_process_location_relation","SPATIALITY","spatial","0.96","Direction chosen from life stage (egg) to its deposition location.","Text states eggs are usually laid on the underside of leaves.","","The eggs are usually laid on the underside of leaves to protect them from predators.","Ch_000002","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": ""on the underside of leaves"",
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""usually laid there rather than elsewhere"",
 ""UncertaintyQualifier"": ""usually"",
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""Purpose: protection from predators""
}","Butterfly eggs in the egg stage are laid on the underside of leaves."
"RelR_90038cce3f44","En_79d63365","En_572416ff","is_part_of","is_part_of","Indicates that the subject is a constituent element, region, component, or process within the broader whole denoted by the object.","part_whole_relation","COMPOSITION","part-whole","0.9","Underside modeled as a substructure of the leaf.","Phrase 'underside of leaves' implies the underside is a part of leaves.","","The eggs are usually laid on the underside of leaves","Ch_000002","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": ""on the lower surface of the leaf"",
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","The underside of leaves is a specific surface region of leaves."
"RelR_4c1dea8cfdd7","Can_c8ca5fed","En_3acaf8cb","avoids","protects_from","The subject trait, structure, or behavior reduces harm or risk posed by the threat entity given as the object (e.g., predators, parasites, environmental hazards).","protective_function_relation","CAUSALITY","protective","0.8","Egg stage related to predators via protective laying behavior.","Eggs are laid on underside of leaves to protect them from predators.","Relation primarily to capture the protective intent against predators.","laid on the underside of leaves to protect them from predators.","Ch_000002","{
 ""TemporalQualifier"": ""while in the egg stage"",
 ""SpatialQualifier"": ""when located on underside of leaves"",
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""eggs are on leaf undersides"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""to protect"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""Mechanism: concealed placement reduces predation risk""
}","The egg stage is behaviorally positioned to avoid predators by being laid under leaves."
"RelR_a4e8d959803a","Can_62e205b2","Can_c8ca5fed","determines_traits_of","determines_traits_of","Subject biological taxon determines specific phenotypic traits (e.g., size, shape, color) of the object life stage or structure.","biological_trait_dependency_relation","CAUSALITY","dependency","0.94","Species is causal factor for egg-stage morphological traits.","Size, shape, and color of butterfly eggs vary depending on the species.","","The size, shape, and color of butterfly eggs vary depending on the species.","Ch_000002","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""egg size, shape, and color depend on the species"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""depending on"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""Traits affected: size, shape, color of eggs""
}","Butterfly species determine variation in the size, shape, and color of eggs."
"RelR_a3d207123c06","Can_ce6366a6","Can_c8ca5fed","has_stage","has_life_cycle_stage","Indicates that a life cycle concept includes a specific life-cycle stage as one of its constituent phases.","life_cycle_stage_relation","COMPOSITION","composition","0.96","Life cycle as whole; egg as one of its stages.","Describes the egg as the initial life stage of a butterfly.","","The initial life stage of a butterfly, during which the organism exists as an egg","Ch_000002","{
 ""TemporalQualifier"": ""initial stage"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""first in sequence before larval stage"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""StageOrder: 1""
}","The butterfly life cycle includes an egg stage."
"RelR_d2402ca4c4a9","Can_c8ca5fed","Can_2fd0c2d7","transitions_to","transitions_to_life_stage","The subject life stage directly transforms into the object life stage as the next step in the organism's development.","life_cycle_stage_sequence_relation","TEMPORALITY","temporal-sequence","0.97","From earlier egg stage to subsequent larval stage.","Describes that after some time, the egg hatches and a larva emerges, marking the next stage.","","After a few days or weeks, the egg hatches, and a tiny larva ... emerges.","Ch_000002","{
 ""TemporalQualifier"": ""after a few days or weeks"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""after sufficient time for development in the egg"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""hatches"",
 ""LogicalMarker"": ""after"",
 ""OtherQualifier"": null
}","The butterfly egg stage transitions into the larval (caterpillar) stage when the egg hatches."
"RelR_d532bf1d82bb","Can_2fd0c2d7","Can_698b56b9","realized_as","has_organismal_form","Connects an organismal life‑stage concept to the characteristic organismal form that realizes that stage (e.g., larval stage ↔ caterpillar), typically modeled as a pair of inverse predicates (has_organismal_form / is_organismal_form_of).","life_stage_realization_relation","TEMPORALITY","classification","0.95","Stage (larval) linked to its organismal form (caterpillar).","Text explains that the tiny larva is known as a caterpillar.","","a tiny larva, known as a caterpillar, emerges.","Ch_000002","{
 ""TemporalQualifier"": ""during the larval stage"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""known as"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","The larval stage of a butterfly is realized as a caterpillar."
"RelR_e7221d14e6a4","Can_698b56b9","En_572416ff","feeds_on","feeds_on","Indicates that the subject organism consumes the object as a primary food source.","trophic_interaction_relation","INTERACTION","trophic","0.98","Consumer-resource relation; caterpillar consumes leaves.","Caterpillars spend most of their time feeding on leaves.","","Caterpillars are voracious eaters and spend most of their time feeding on leaves","Ch_000002","{
 ""TemporalQualifier"": ""during the larval (caterpillar) stage"",
 ""SpatialQualifier"": ""on host plant leaves"",
 ""OperationalConstraint"": ""most of their time is spent feeding"",
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""and"",
 ""OtherQualifier"": ""Behavior: voracious eating; Effect: rapid growth""
}","Caterpillars feed on leaves as their primary food source."
"RelR_6300b6a656ef","Can_698b56b9","Can_2fd0c2d7","is_instance_of","is_organismal_form_of","Connects an organismal life‑stage concept to the characteristic organismal form that realizes that stage (e.g., larval stage ↔ caterpillar), typically modeled as a pair of inverse predicates (has_organismal_form / is_organismal_form_of).","life_stage_realization_relation","TEMPORALITY","classification","0.93","Individual/organism form (caterpillar) mapped to abstract stage (larval).","The text equates the larva with a caterpillar and later describes caterpillars’ behavior in that stage.","","a tiny larva, known as a caterpillar, emerges. The second stage ... is the larva stage.","Ch_000002","{
 ""TemporalQualifier"": ""when the butterfly is in its second life stage"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""second stage of life cycle"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","A caterpillar is the organismal form that constitutes the larval stage of a butterfly."
"RelR_9f438429918d","En_ce80e6aa","En_dd588134","undergoes","undergoes_biological_process","Links an organism or life stage to a biological process or life cycle it undergoes over time (e.g., life cycle, molting, life journey).","biological_process_participation_relation","BIOLOGICAL_PROCESS","biological process","0.97","Direction chosen as organism → process it experiences.","The text explicitly states that caterpillars shed their skin as they grow and names this process molting.","","They shed their skin several times as they grow, a process known as molting.","Ch_000003","{
 ""TemporalQualifier"": ""several times as they grow"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""as"",
 ""OtherQualifier"": null
}","Caterpillars shed their skin several times as they grow; this process is called molting, which caterpillars repeatedly undergo."
"RelR_a52120e0dce4","En_dd588134","En_e03c4eb3","acts_on","involves_participant","Links a process or event to an entity that participates in or is acted upon within that process (e.g., structures, organisms, organs, flowers).","process_participant_relation","PARTICIPATION","process target","0.93","Process (molting) → structure (caterpillar skin) it affects.","Molting is defined in context as the act of shedding their skin.","","They shed their skin several times as they grow, a process known as molting.","Ch_000003","{
 ""TemporalQualifier"": ""each time they molt"",
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""a process known as"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": null
}","Molting is the process that causes the caterpillar to shed its existing skin."
"RelR_4cf622ef6ba7","En_dd588134","En_e03c4eb3","results_in","results_in","Indicates that a process or sequence of events produces a specific outcome or end state.","causal_process_relation","CAUSALITY","causal outcome","0.86","Process → outcome structure; same skin entity used for old and new skin.","The text states that each time they molt, they reveal a new, larger skin underneath.","Same entity represents both old and new skin; relation focuses on outcome of molting.","Each time they molt, they reveal a new, larger skin underneath.","Ch_000003","{
 ""TemporalQualifier"": ""each time they molt"",
 ""SpatialQualifier"": ""underneath"",
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""reveal"",
 ""LogicalMarker"": ""each time"",
 ""OtherQualifier"": ""ResultCharacteristic: new, larger skin""
}","Each molting event results in the appearance of a new, larger caterpillar skin."
"RelR_ded9d413f38d","En_ce80e6aa","En_988d9ae7","exhibits","exhibits_morphological_variation","Indicates that a taxon or organism group shows variation in a specific morphological attribute or dimension (e.g., shape, size, color) across individuals or species.","morphological_attribute_relation","ATTRIBUTE","morphology","0.95","Organism → morphological trait it displays.","The text explicitly states caterpillars come in a variety of shapes.","","Caterpillars come in a variety of shapes, sizes, and colors, depending on the species.","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""depending on the species"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""VariationExtent: variety""
}","Caterpillars display a variety of body shapes."
"RelR_a6858df6cbd5","En_ce80e6aa","En_e799b5a9","exhibits","exhibits_morphological_variation","Indicates that a taxon or organism group shows variation in a specific morphological attribute or dimension (e.g., shape, size, color) across individuals or species.","morphological_attribute_relation","ATTRIBUTE","morphology","0.95","Same construction as shapes and colors; organism → size range.","Sizes are listed among the varied attributes of caterpillars.","","Caterpillars come in a variety of shapes, sizes, and colors, depending on the species.","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""depending on the species"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""VariationExtent: variety""
}","Caterpillars display a range of body sizes."
"RelR_a589619d8999","En_ce80e6aa","En_6716cfd7","exhibits","exhibits_morphological_variation","Indicates that a taxon or organism group shows variation in a specific morphological attribute or dimension (e.g., shape, size, color) across individuals or species.","morphological_attribute_relation","ATTRIBUTE","morphology","0.95","Organism → coloration trait.","Colors are directly mentioned as one of the varied caterpillar traits.","","Caterpillars come in a variety of shapes, sizes, and colors, depending on the species.","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""depending on the species"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""VariationExtent: variety""
}","Caterpillars display a variety of body colors."
"RelR_4c230fe958db","En_ce80e6aa","En_8b40e98a","has_structure","has_anatomical_structure","Indicates that an organism or body part possesses a particular anatomical structure as one of its parts.","anatomical_structure_relation","PART_WHOLE","anatomical feature","0.96","Organism → defensive structure it has.","The text states some caterpillars have spines for protection.","","Some caterpillars have spines or hairs for protection","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""some caterpillars"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""while"",
 ""OtherQualifier"": ""Function: for protection""
}","Some caterpillars possess spines on their bodies."
"RelR_1f5dc5104f8c","En_ce80e6aa","En_6ec05a79","has_structure","has_anatomical_structure","Indicates that an organism or body part possesses a particular anatomical structure as one of its parts.","anatomical_structure_relation","PART_WHOLE","anatomical feature","0.96","Organism → defensive hair structures.","Hairs are explicitly described as being present on some caterpillars for protection.","","Some caterpillars have spines or hairs for protection","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""some caterpillars"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""while"",
 ""OtherQualifier"": ""Function: for protection""
}","Some caterpillars possess hairs that serve as protective structures."
"RelR_3df40419ea3b","En_8b40e98a","En_aebf4cd3","protects_from","protects_from","The subject trait, structure, or behavior reduces harm or risk posed by the threat entity given as the object (e.g., predators, parasites, environmental hazards).","protective_function_relation","CAUSALITY","defense","0.8","Defensive structure → threat it helps defend against.","Spines are stated to be for protection; predators are the implied threat to caterpillars.","Predators are not explicitly named in this sentence but are referenced later; relation inferred.","Some caterpillars have spines or hairs for protection","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": ""implied target of protection"",
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""ProtectionTarget: caterpillars""
}","Caterpillar spines function to protect caterpillars from their predators."
"RelR_d1bdc662014c","En_6ec05a79","En_aebf4cd3","protects_from","protects_from","The subject trait, structure, or behavior reduces harm or risk posed by the threat entity given as the object (e.g., predators, parasites, environmental hazards).","protective_function_relation","CAUSALITY","defense","0.8","Defensive hair structures → predators as threats.","Hairs are also described as being for protection; predators of caterpillars are the natural threat.","As with spines, predators are implied rather than explicitly named in this clause.","Some caterpillars have spines or hairs for protection","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": ""implied target of protection"",
 ""CausalHint"": null,
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""ProtectionTarget: caterpillars""
}","Caterpillar hairs serve as protective structures against predators."
"RelR_ce8bf3619122","En_ce80e6aa","En_a66b7488","exhibits_behavior","exhibits_behavior","Indicates that an organism or life stage displays or performs a specific behavior or behavioral strategy (e.g., camouflage, mimicry).","behavior_expression_relation","AGENCY","camouflage","0.96","Organism → specific camouflage behavior (twig mimicry).","The text notes that some caterpillars mimic the appearance of twigs.","","while others mimic the appearance of twigs or leaves to camouflage themselves from predators.","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""some caterpillars"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""while"",
 ""OtherQualifier"": ""Purpose: to camouflage themselves from predators""
}","Some caterpillars show twig mimicry as a behavior."
"RelR_8d7d6743ddbd","En_ce80e6aa","En_37611e4b","exhibits_behavior","exhibits_behavior","Indicates that an organism or life stage displays or performs a specific behavior or behavioral strategy (e.g., camouflage, mimicry).","behavior_expression_relation","AGENCY","camouflage","0.96","Organism → specific camouflage behavior (leaf mimicry).","The passage states that some caterpillars mimic the appearance of leaves.","","while others mimic the appearance of twigs or leaves to camouflage themselves from predators.","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": null,
 ""OperationalConstraint"": null,
 ""ConditionExpression"": ""some caterpillars"",
 ""UncertaintyQualifier"": null,
 ""CausalHint"": null,
 ""LogicalMarker"": ""while"",
 ""OtherQualifier"": ""Purpose: to camouflage themselves from predators""
}","Some caterpillars show leaf mimicry as a behavior."
"RelR_496cc219f2a0","En_a66b7488","En_aebf4cd3","protects_from","protects_from","The subject trait, structure, or behavior reduces harm or risk posed by the threat entity given as the object (e.g., predators, parasites, environmental hazards).","protective_function_relation","CAUSALITY","camouflage defense","0.9","Camouflage behavior → predators it defends against.","The text states that mimicking twigs camouflages them from predators.","","others mimic the appearance of twigs or leaves to camouflage themselves from predators.","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": ""appearance of twigs"",
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""to camouflage"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""Effect: avoid detection""
}","Twig mimicry behavior helps caterpillars avoid detection by predators."
"RelR_3b8e4973ae47","En_37611e4b","En_aebf4cd3","protects_from","protects_from","The subject trait, structure, or behavior reduces harm or risk posed by the threat entity given as the object (e.g., predators, parasites, environmental hazards).","protective_function_relation","CAUSALITY","camouflage defense","0.9","Camouflage behavior → predator threat it mitigates.","The same phrase applies to leaf mimicry, indicating camouflage from predators.","","others mimic the appearance of twigs or leaves to camouflage themselves from predators.","Ch_000003","{
 ""TemporalQualifier"": null,
 ""SpatialQualifier"": ""appearance of leaves"",
 ""OperationalConstraint"": null,
 ""ConditionExpression"": null,
 ""UncertaintyQualifier"": null,
 ""CausalHint"": ""to camouflage"",
 ""LogicalMarker"": null,
 ""OtherQualifier"": ""Effect: avoid detection""
}","Leaf mimicry behavior helps caterpillars hide from predators."
